   0.0 TEL | Telepresence 0.105 launched at Wed Aug 26 13:39:29 2020
4296.7  14 | 2020-08-26T21:51:05+0000 [stdout#info] A query: b'imap.gmail.com'
4296.8  14 | 2020-08-26T21:51:05+0000 [stdout#info] Result for b'imap.gmail.com' is ['74.125.197.109', '74.125.197.108']
4297.4  25 | c : DNS request from ('192.168.4.126', 26880) to None: 45 bytes
4297.4  14 | 2020-08-26T21:51:06+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
4297.5  14 | 2020-08-26T21:51:06+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.14.234']
4298.7  25 | c : DNS request from ('192.168.4.126', 62744) to None: 59 bytes
4298.7  14 | 2020-08-26T21:51:07+0000 [stdout#info] AAAA query, sending back A instead: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
4298.7  14 | 2020-08-26T21:51:07+0000 [stdout#info] A query: b'devcluster0-shard-00-02.ucpl6.mongodb.net'
4298.7  14 | 2020-08-26T21:51:07+0000 [stdout#info] Result for b'devcluster0-shard-00-02.ucpl6.mongodb.net' is ['192.168.253.62']
4298.7  25 | c : Accept TCP: 192.168.4.126:56573 -> 192.168.253.62:27017.
4299.7  25 | c : DNS request from ('192.168.4.126', 59560) to None: 33 bytes
4299.7  14 | 2020-08-26T21:51:08+0000 [stdout#info] A query: b'in.appcenter.ms'
4299.8  14 | 2020-08-26T21:51:08+0000 [stdout#info] Result for b'in.appcenter.ms' is ['52.232.222.105']
4303.7  25 | c : DNS request from ('192.168.4.126', 61831) to None: 44 bytes
4303.7  14 | 2020-08-26T21:51:12+0000 [stdout#info] A query: b'configuration.ls.apple.com'
4303.8  14 | 2020-08-26T21:51:12+0000 [stdout#info] Result for b'configuration.ls.apple.com' is ['184.31.17.153']
4304.2  25 | c : DNS request from ('192.168.4.126', 53973) to None: 36 bytes
4304.2  25 | c : DNS request from ('192.168.4.126', 50509) to None: 38 bytes
4304.2  25 | c : DNS request from ('192.168.4.126', 56863) to None: 39 bytes
4304.2  14 | 2020-08-26T21:51:13+0000 [stdout#info] A query: b'gateway.icloud.com'
4304.2  14 | 2020-08-26T21:51:13+0000 [stdout#info] Result for b'gateway.icloud.com' is ['17.248.130.140', '17.248.130.40', '17.248.130.70', '17.248.130.80', '17.248.130.35', '17.248.130.9', '17.248.130.24', '17.248.130.32']
4304.2  14 | 2020-08-26T21:51:13+0000 [stdout#info] A query: b'gsp-ssl.ls.apple.com'
4304.2  14 | 2020-08-26T21:51:13+0000 [stdout#info] Result for b'gsp-ssl.ls.apple.com' is ['17.253.31.201', '17.253.31.206']
4304.2  14 | 2020-08-26T21:51:13+0000 [stdout#info] A query: b'play.itunes.apple.com'
4304.3  25 | c : DNS request from ('192.168.4.126', 54981) to None: 30 bytes
4304.3  14 | 2020-08-26T21:51:13+0000 [stdout#info] Result for b'play.itunes.apple.com' is ['23.223.52.163', '23.223.52.147']
4304.3  14 | 2020-08-26T21:51:13+0000 [stdout#info] A query: b'c.apple.news'
4304.4  14 | 2020-08-26T21:51:13+0000 [stdout#info] Result for b'c.apple.news' is ['23.36.54.7']
4304.4  25 | c : DNS request from ('192.168.4.126', 57739) to None: 45 bytes
4304.4  14 | 2020-08-26T21:51:13+0000 [stdout#info] A query: b'client-api.itunes.apple.com'
4304.5  14 | 2020-08-26T21:51:13+0000 [stdout#info] Result for b'client-api.itunes.apple.com' is ['23.223.52.17', '23.223.52.56']
4304.5  25 | c : DNS request from ('192.168.4.126', 63962) to None: 45 bytes
4304.6  14 | 2020-08-26T21:51:13+0000 [stdout#info] A query: b'client-api.itunes.apple.com'
4304.6  14 | 2020-08-26T21:51:13+0000 [stdout#info] Result for b'client-api.itunes.apple.com' is ['23.223.52.145', '23.223.52.146']
4304.7  25 | c : DNS request from ('192.168.4.126', 50742) to None: 34 bytes
4304.7  14 | 2020-08-26T21:51:13+0000 [stdout#info] A query: b'itunes.apple.com'
4304.7  14 | 2020-08-26T21:51:13+0000 [stdout#info] Result for b'itunes.apple.com' is ['184.31.16.51']
4309.6 TEL | [190] Running: sudo -n echo -n
4309.7 TEL | [190] ran in 0.03 secs.
4311.0  25 | c : DNS request from ('192.168.4.126', 59155) to None: 35 bytes
4311.0  14 | 2020-08-26T21:51:20+0000 [stdout#info] A query: b'edgeapi.slack.com'
4311.0  14 | 2020-08-26T21:51:20+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['18.233.140.209', '54.204.130.107', '52.54.155.203']
4318.7  25 | c : DNS request from ('192.168.4.126', 49248) to None: 36 bytes
4318.8  14 | 2020-08-26T21:51:27+0000 [stdout#info] A query: b'www.googleapis.com'
4318.8  14 | 2020-08-26T21:51:27+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.3.170', '172.217.14.202', '172.217.14.234', '216.58.217.42', '216.58.193.74']
4320.1  25 | c : DNS request from ('192.168.4.126', 37925) to None: 32 bytes
4320.1  25 | c : DNS request from ('192.168.4.126', 22753) to None: 42 bytes
4320.1  25 | c : DNS request from ('192.168.4.126', 24366) to None: 41 bytes
4320.2  14 | 2020-08-26T21:51:29+0000 [stdout#info] A query: b'api.segment.io'
4320.2  14 | 2020-08-26T21:51:29+0000 [stdout#info] Result for b'api.segment.io' is ['52.35.103.119', '35.162.116.128', '54.213.89.109', '52.36.101.116', '52.39.141.123', '52.38.215.191', '54.71.121.82', '54.187.153.35']
4320.2  14 | 2020-08-26T21:51:29+0000 [stdout#info] A query: b'www.google-analytics.com'
4320.2  14 | 2020-08-26T21:51:29+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.3.174']
4320.2  14 | 2020-08-26T21:51:29+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
4320.2  14 | 2020-08-26T21:51:29+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.20.155', '74.125.20.154', '74.125.20.157', '74.125.20.156']
4320.2  25 | c : DNS request from ('192.168.4.126', 17307) to None: 32 bytes
4320.2  14 | 2020-08-26T21:51:29+0000 [stdout#info] A query: b'www.google.com'
4320.3  14 | 2020-08-26T21:51:29+0000 [stdout#info] Result for b'www.google.com' is ['216.58.193.68']
4326.5 TEL | (proxy checking local liveness)
4326.6  14 | 2020-08-26T21:51:35+0000 [Poll#info] Checkpoint
4339.7 TEL | [191] Running: sudo -n echo -n
4339.8 TEL | [191] ran in 0.03 secs.
4356.5 TEL | (proxy checking local liveness)
4356.5  14 | 2020-08-26T21:52:05+0000 [Poll#info] Checkpoint
4360.0  25 | c : DNS request from ('192.168.4.126', 50559) to None: 40 bytes
4360.0  14 | 2020-08-26T21:52:09+0000 [stdout#info] A query: b'gsp64-ssl.ls.apple.com'
4360.0  14 | 2020-08-26T21:52:09+0000 [stdout#info] Result for b'gsp64-ssl.ls.apple.com' is ['17.142.171.5', '17.142.171.6', '17.142.171.7']
4369.9 TEL | [192] Running: sudo -n echo -n
4369.9 TEL | [192] ran in 0.03 secs.
4377.9  25 | c : DNS request from ('192.168.4.126', 25197) to None: 33 bytes
4378.0  14 | 2020-08-26T21:52:27+0000 [stdout#info] A query: b'play.google.com'
4378.0  14 | 2020-08-26T21:52:27+0000 [stdout#info] Result for b'play.google.com' is ['172.217.14.206']
4378.7  25 | c : DNS request from ('192.168.4.126', 52207) to None: 41 bytes
4378.7  14 | 2020-08-26T21:52:27+0000 [stdout#info] A query: b'gspe35-ssl.ls.apple.com'
4378.7  14 | 2020-08-26T21:52:27+0000 [stdout#info] Result for b'gspe35-ssl.ls.apple.com' is ['23.218.109.52']
4386.5 TEL | (proxy checking local liveness)
4386.5  14 | 2020-08-26T21:52:35+0000 [Poll#info] Checkpoint
4400.0 TEL | [193] Running: sudo -n echo -n
4400.0 TEL | [193] ran in 0.03 secs.
4406.7  25 | c : DNS request from ('192.168.4.126', 63637) to None: 32 bytes
4406.7  14 | 2020-08-26T21:52:55+0000 [stdout#info] A query: b'mesu.apple.com'
4406.8  14 | 2020-08-26T21:52:55+0000 [stdout#info] Result for b'mesu.apple.com' is ['17.253.31.206', '17.253.31.202']
4416.5 TEL | (proxy checking local liveness)
4416.5  14 | 2020-08-26T21:53:05+0000 [Poll#info] Checkpoint
4430.1 TEL | [194] Running: sudo -n echo -n
4430.2 TEL | [194] ran in 0.03 secs.
4445.3  25 | c : DNS request from ('192.168.4.126', 59704) to None: 33 bytes
4445.4  14 | 2020-08-26T21:53:34+0000 [stdout#info] A query: b'ssl.gstatic.com'
4445.4  14 | 2020-08-26T21:53:34+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.193.67']
4445.6  25 | c : DNS request from ('192.168.4.126', 13876) to None: 33 bytes
4445.6  14 | 2020-08-26T21:53:34+0000 [stdout#info] A query: b'docs.google.com'
4445.6  14 | 2020-08-26T21:53:34+0000 [stdout#info] Result for b'docs.google.com' is ['172.217.3.174']
4446.5 TEL | (proxy checking local liveness)
4446.5  14 | 2020-08-26T21:53:35+0000 [Poll#info] Checkpoint
4460.2 TEL | [195] Running: sudo -n echo -n
4460.3 TEL | [195] ran in 0.03 secs.
4471.9  25 | c : DNS request from ('192.168.4.126', 62128) to None: 36 bytes
4472.0  14 | 2020-08-26T21:54:01+0000 [stdout#info] A query: b'www.googleapis.com'
4472.0  14 | 2020-08-26T21:54:01+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.193.74', '216.58.217.42', '172.217.14.202', '172.217.3.170', '172.217.14.234']
4476.5 TEL | (proxy checking local liveness)
4476.6  14 | 2020-08-26T21:54:05+0000 [Poll#info] Checkpoint
4483.6  25 | c : DNS request from ('192.168.4.126', 35497) to None: 33 bytes
4483.6  14 | 2020-08-26T21:54:12+0000 [stdout#info] A query: b'news.google.com'
4483.6  14 | 2020-08-26T21:54:12+0000 [stdout#info] Result for b'news.google.com' is ['172.217.3.206']
4490.4 TEL | [196] Running: sudo -n echo -n
4490.4 TEL | [196] ran in 0.03 secs.
4506.5 TEL | (proxy checking local liveness)
4506.5  14 | 2020-08-26T21:54:35+0000 [Poll#info] Checkpoint
4515.3  25 | c : DNS request from ('192.168.4.126', 57314) to None: 33 bytes
4515.3  14 | 2020-08-26T21:54:44+0000 [stdout#info] A query: b'play.google.com'
4515.3  14 | 2020-08-26T21:54:44+0000 [stdout#info] Result for b'play.google.com' is ['216.58.217.46']
4520.5 TEL | [197] Running: sudo -n echo -n
4520.5 TEL | [197] ran in 0.03 secs.
4533.3  25 | c : DNS request from ('192.168.4.126', 62851) to None: 43 bytes
4533.4  14 | 2020-08-26T21:55:02+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4533.4  14 | 2020-08-26T21:55:02+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
4536.5 TEL | (proxy checking local liveness)
4536.5  14 | 2020-08-26T21:55:05+0000 [Poll#info] Checkpoint
4537.1  25 | c : DNS request from ('192.168.4.126', 52826) to None: 35 bytes
4537.1  14 | 2020-08-26T21:55:06+0000 [stdout#info] A query: b'edgeapi.slack.com'
4537.1  14 | 2020-08-26T21:55:06+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['52.54.155.203', '18.233.140.209', '54.204.130.107']
4546.6  25 | c : DNS request from ('192.168.4.126', 16122) to None: 34 bytes
4546.6  14 | 2020-08-26T21:55:15+0000 [stdout#info] A query: b'api.maptiler.com'
4546.7  14 | 2020-08-26T21:55:15+0000 [stdout#info] Result for b'api.maptiler.com' is ['104.17.136.60', '104.17.132.60', '104.17.134.60', '104.17.133.60', '104.17.135.60']
4550.6 TEL | [198] Running: sudo -n echo -n
4550.6 TEL | [198] ran in 0.03 secs.
4557.9  25 | c : DNS request from ('192.168.4.126', 63097) to None: 40 bytes
4557.9  14 | 2020-08-26T21:55:27+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
4557.9  14 | 2020-08-26T21:55:27+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.130.71', '17.248.130.160', '17.248.130.151', '17.248.130.80', '17.248.130.47', '17.248.130.136', '17.248.130.34', '17.248.130.74']
4566.5 TEL | (proxy checking local liveness)
4566.5  14 | 2020-08-26T21:55:35+0000 [Poll#info] Checkpoint
4580.7 TEL | [199] Running: sudo -n echo -n
4580.7 TEL | [199] ran in 0.03 secs.
4596.5 TEL | (proxy checking local liveness)
4596.5  14 | 2020-08-26T21:56:05+0000 [Poll#info] Checkpoint
4605.2  25 | c : DNS request from ('192.168.4.126', 24312) to None: 33 bytes
4605.3  14 | 2020-08-26T21:56:14+0000 [stdout#info] A query: b'news.google.com'
4605.3  14 | 2020-08-26T21:56:14+0000 [stdout#info] Result for b'news.google.com' is ['172.217.3.206']
4610.8 TEL | [200] Running: sudo -n echo -n
4610.9 TEL | [200] ran in 0.03 secs.
4611.3  25 | c : DNS request from ('192.168.4.126', 41072) to None: 36 bytes
4611.3  14 | 2020-08-26T21:56:20+0000 [stdout#info] A query: b'www.googleapis.com'
4611.3  14 | 2020-08-26T21:56:20+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.193.74', '172.217.14.202', '172.217.14.234']
4618.6  25 | c : DNS request from ('192.168.4.126', 52959) to None: 32 bytes
4618.6  14 | 2020-08-26T21:56:27+0000 [stdout#info] A query: b'imap.gmail.com'
4618.6  14 | 2020-08-26T21:56:27+0000 [stdout#info] Result for b'imap.gmail.com' is ['173.194.202.109', '173.194.202.108']
4619.1  25 | c : DNS request from ('192.168.4.126', 51203) to None: 36 bytes
4619.1  14 | 2020-08-26T21:56:28+0000 [stdout#info] A query: b'www.googleapis.com'
4619.1  14 | 2020-08-26T21:56:28+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.14.202', '172.217.14.234', '216.58.193.74']
4620.7  25 | c : DNS request from ('192.168.4.126', 57666) to None: 32 bytes
4620.7  14 | 2020-08-26T21:56:29+0000 [stdout#info] A query: b'mesu.apple.com'
4620.7  25 | c : DNS request from ('192.168.4.126', 59044) to None: 34 bytes
4620.7  14 | 2020-08-26T21:56:29+0000 [stdout#info] Result for b'mesu.apple.com' is ['17.253.31.202', '17.253.31.204']
4620.7  14 | 2020-08-26T21:56:29+0000 [stdout#info] A query: b'www.facebook.com'
4620.7  14 | 2020-08-26T21:56:29+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.11.35']
4621.4  25 | c : DNS request from ('192.168.4.126', 11533) to None: 46 bytes
4621.5  14 | 2020-08-26T21:56:30+0000 [stdout#info] A query: b'scontent-sjc3-1.xx.fbcdn.net'
4621.5  14 | 2020-08-26T21:56:30+0000 [stdout#info] Result for b'scontent-sjc3-1.xx.fbcdn.net' is ['157.240.22.25']
4626.5 TEL | (proxy checking local liveness)
4626.5  14 | 2020-08-26T21:56:35+0000 [Poll#info] Checkpoint
4628.4  25 | c : DNS request from ('192.168.4.126', 59487) to None: 28 bytes
4628.5  14 | 2020-08-26T21:56:37+0000 [stdout#info] A query: b'github.com'
4628.5  14 | 2020-08-26T21:56:37+0000 [stdout#info] Result for b'github.com' is ['140.82.114.4']
4640.9 TEL | [201] Running: sudo -n echo -n
4641.0 TEL | [201] ran in 0.03 secs.
4656.5 TEL | (proxy checking local liveness)
4656.6  14 | 2020-08-26T21:57:05+0000 [Poll#info] Checkpoint
4661.8 TEL | Main process (bash --norc)
4661.8 TEL |  exited with code 0.
4661.9 TEL | END SPAN runner.py:726(wait_for_exit) 4646.2s
4661.9 >>> | Your process has exited.
4661.9 TEL | EXITING successful session.
4661.9 >>> | Exit cleanup in progress
4661.9 TEL | (Cleanup) Terminate local process
4661.9 TEL | Local process is already dead (ret=0)
4661.9 TEL | (Cleanup) Kill BG process [25] sshuttle
4661.9  25 | >> pfctl -a sshuttle6-12300 -F all
4661.9 TEL | (Cleanup) Unmount remote filesystem
4661.9 TEL | [202] Running: umount -f /tmp/tel-71b11c6s/fs
4661.9  25 | >> pfctl -X 2758995430337139949
4661.9  25 | >> pfctl -a sshuttle-12300 -F all
4661.9  25 | >> pfctl -X 2758995430340308781
4661.9  25 |  s: SW'unknown':Mux#854: deleting (27 remain)
4661.9  25 |  s: SW#32:192.168.254.108:27017: deleting (26 remain)
4661.9  25 |  s: SW'unknown':Mux#857: deleting (25 remain)
4661.9  25 |  s: SW#36:192.168.248.235:27017: deleting (24 remain)
4661.9  25 |  s: SW'unknown':Mux#864: deleting (23 remain)
4661.9  25 |  s: SW#13:192.168.248.235:27017: deleting (22 remain)
4661.9  25 |  s: SW'unknown':Mux#927: deleting (21 remain)
4661.9  25 |  s: SW#8:192.168.248.235:27017: deleting (20 remain)
4661.9  25 |  s: SW'unknown':Mux#928: deleting (19 remain)
4661.9  25 |  s: SW#9:192.168.253.62:27017: deleting (18 remain)
4661.9  25 |  s: SW'unknown':Mux#937: deleting (17 remain)
4661.9  25 |  s: SW#7:192.168.248.235:27017: deleting (16 remain)
4661.9  25 |  s: SW'unknown':Mux#946: deleting (15 remain)
4661.9  25 |  s: SW#15:192.168.253.62:27017: deleting (14 remain)
4661.9  25 |  s: SW'unknown':Mux#947: deleting (13 remain)
4661.9  25 |  s: SW'unknown':Mux#948: deleting (12 remain)
4661.9  25 |  s: SW#19:192.168.253.62:27017: deleting (11 remain)
4661.9  25 |  s: SW'unknown':Mux#949: deleting (10 remain)
4661.9  25 |  s: SW#20:192.168.254.108:27017: deleting (9 remain)
4661.9  25 |  s: SW'unknown':Mux#950: deleting (8 remain)
4661.9  25 |  s: SW#21:192.168.254.108:27017: deleting (7 remain)
4661.9  25 |  s: SW'unknown':Mux#951: deleting (6 remain)
4661.9  25 |  s: SW#22:192.168.248.235:27017: deleting (5 remain)
4661.9  25 |  s: SW'unknown':Mux#953: deleting (4 remain)
4661.9  25 |  s: SW#10:192.168.248.235:27017: deleting (3 remain)
4661.9  25 |  s: SW'unknown':Mux#957: deleting (2 remain)
4661.9  25 |  s: SW#6:192.168.253.62:27017: deleting (1 remain)
4661.9  25 |  s: SW#18:192.168.248.235:27017: deleting (0 remain)
4662.0 TEL | [25] sshuttle: exit -15
4662.0 TEL | [202] ran in 0.08 secs.
4662.0 TEL | (Cleanup) Kill BG process [21] SSH port forward (socks and proxy poll)
4662.0 TEL | [21] SSH port forward (socks and proxy poll): exit 0
4662.0 TEL | (Cleanup) Kill Web server for proxy poll
4662.1 TEL | (Cleanup) Kill BG process [15] kubectl port-forward
4662.1 TEL | [15] kubectl port-forward: exit -15
4662.1 TEL | (Cleanup) Kill BG process [14] kubectl logs
4662.1 TEL | [14] kubectl logs: exit -15
4662.1 TEL | Background process (kubectl logs) exited with return code -15. Command was:
4662.1 TEL |   kubectl --context dev.us-west-2 --namespace default logs -f telepresence-1598474369-114076-71443-76b9ffbd58-g2x42 --container telepresence-1598474369-114076-71443 --tail=10
4662.1 TEL | 
4662.1 TEL | Recent output was:
4662.1 TEL |   2020-08-26T21:56:29+0000 [stdout#info] A query: b'mesu.apple.com'
4662.1 TEL |   2020-08-26T21:56:29+0000 [stdout#info] Result for b'mesu.apple.com' is ['17.253.31.202', '17.253.31.204']
4662.1 TEL |   2020-08-26T21:56:29+0000 [stdout#info] A query: b'www.facebook.com'
4662.1 TEL |   2020-08-26T21:56:29+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.11.35']
4662.1 TEL |   2020-08-26T21:56:30+0000 [stdout#info] A query: b'scontent-sjc3-1.xx.fbcdn.net'
4662.1 TEL |   2020-08-26T21:56:30+0000 [stdout#info] Result for b'scontent-sjc3-1.xx.fbcdn.net' is ['157.240.22.25']
4662.1 TEL |   2020-08-26T21:56:35+0000 [Poll#info] Checkpoint
4662.1 TEL |   2020-08-26T21:56:37+0000 [stdout#info] A query: b'github.com'
4662.1 TEL |   2020-08-26T21:56:37+0000 [stdout#info] Result for b'github.com' is ['140.82.114.4']
4662.1 TEL |   2020-08-26T21:57:05+0000 [Poll#info] Checkpoint
4662.1 TEL | (Cleanup) Delete new deployment
4662.1 >>> | Cleaning up Deployment telepresence-1598474369-114076-71443
4662.1 TEL | [203] Running: kubectl --context dev.us-west-2 --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=620fdae8fb5a496f897477e71ef92807
4665.2 203 | deployment.extensions "telepresence-1598474369-114076-71443" deleted
4665.2 TEL | [203] ran in 3.15 secs.
4665.2 TEL | (Cleanup) Kill sudo privileges holder
4665.2 TEL | (Cleanup) Stop time tracking
4665.2 TEL | END SPAN main.py:40(main) 4665.2s
4665.2 TEL | SPAN SUMMARY:
4665.2 TEL | 4665.2s main.py:40(main)
4665.2 TEL |    2.2s   startup.py:83(set_kube_command)
4665.2 TEL |    0.0s     1 kubectl config current-context
4665.2 TEL |    0.7s     2 kubectl --context dev.us-west-2 version --short
4665.2 TEL |    0.1s     3 kubectl --context dev.us-west-2 config view -o json
4665.2 TEL |    0.7s     4 kubectl --context dev.us-west-2 get ns default
4665.2 TEL |    0.7s     5 kubectl --context dev.us-west-2 api-versions
4665.2 TEL |    0.0s   6 ssh -V
4665.2 TEL |    0.0s   7 sudo -n echo -n
4665.2 TEL |    0.6s   8 kubectl --context dev.us-west-2 --namespace default get pods telepresence-conn
4665.2 TEL |    1.6s   deployment.py:182(create_new_deployment)
4665.2 TEL |    0.7s     9 kubectl --context dev.us-west-2 --namespace default delete --ignore-not-found
4665.2 TEL |    0.8s     10 kubectl --context dev.us-west-2 --namespace default create -f -
4665.2 TEL |    2.0s   remote.py:142(get_remote_info)
4665.2 TEL |    0.7s     remote.py:75(get_deployment_json)
4665.2 TEL |    0.7s       11 kubectl --context dev.us-west-2 --namespace default get deployment -o json --
4665.2 TEL |    0.7s     12 kubectl --context dev.us-west-2 --namespace default get pod -o json --selecto
4665.2 TEL |    0.7s     remote.py:104(wait_for_pod)
4665.2 TEL |    0.7s       13 kubectl --context dev.us-west-2 --namespace default get pod telepresence-1598
4665.2 TEL |    1.5s   connect.py:37(connect)
4665.2 TEL |    0.0s     16 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
4665.2 TEL |    0.0s     17 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
